Date,Review,Rating,Sentiment_Label,Clean_Review,Predicted_Label,Confidence
2020-08-02,loved the pricing and amazing lighting and relaxing food,3,positive,loved the pricing and amazing lighting and relaxing food,LABEL_2,0.9838488101959229
2019-09-15,outstanding waiting time and affordable staff and delicious food,3,positive,outstanding waiting time and affordable staff and delicious food,LABEL_2,0.915372371673584
2022-12-07,delicious menu and delicious waiting time,4,positive,delicious menu and delicious waiting time,LABEL_2,0.9548702836036682
2024-01-03,The ambience and food and cleanliness were okay.,3,neutral,the ambience and food and cleanliness were okay,LABEL_2,0.9143572449684143
2021-06-06,relaxing pricing and great menu and quick lighting,4,positive,relaxing pricing and great menu and quick lighting,LABEL_2,0.9587527513504028
2019-02-17,slow cleanliness,2,negative,slow cleanliness,LABEL_2,0.4850309193134308
2020-06-26,friendly staff and delicious food and affordable music,4,positive,friendly staff and delicious food and affordable music,LABEL_2,0.9546027779579163
2024-11-30,affordable waiting time and quick menu,4,positive,affordable waiting time and quick menu,LABEL_1,0.5262429118156433
2020-12-05,amazing food and affordable service,5,positive,amazing food and affordable service,LABEL_2,0.953620195388794
2020-01-26,terrible waiting time,3,negative,terrible waiting time,LABEL_0,0.9585960507392883
2022-02-19,amazing menu and outstanding cleanliness,3,positive,amazing menu and outstanding cleanliness,LABEL_2,0.9532226324081421
2024-05-10,outstanding staff and friendly menu,3,positive,outstanding staff and friendly menu,LABEL_2,0.9166997671127319
2020-06-29,outstanding ambience and affordable lighting,3,positive,outstanding ambience and affordable lighting,LABEL_2,0.90517657995224
2019-05-21,terrible ambience and slow service,3,negative,terrible ambience and slow service,LABEL_0,0.9740954637527466
2024-04-21,relaxing music and delicious menu,5,positive,relaxing music and delicious menu,LABEL_2,0.9661770462989807
2020-02-07,perfect menu and affordable staff,5,positive,perfect menu and affordable staff,LABEL_2,0.9189400672912598
2020-09-01,relaxing staff and friendly service,4,positive,relaxing staff and friendly service,LABEL_2,0.94119793176651
2023-07-17,The service and lighting were okay.,3,neutral,the service and lighting were okay,LABEL_2,0.9060140252113342
2024-06-14,The music and ambience were okay.,3,neutral,the music and ambience were okay,LABEL_2,0.9174861311912537
2021-12-18,great ambience and quick menu and affordable pricing,5,positive,great ambience and quick menu and affordable pricing,LABEL_2,0.9581099152565002
2021-02-16,friendly service and amazing pricing,3,positive,friendly service and amazing pricing,LABEL_2,0.9455412030220032
2023-09-27,amazing service and quick staff,4,positive,amazing service and quick staff,LABEL_2,0.9480961561203003
2021-09-02,The service and waiting time and pricing were okay.,3,neutral,the service and waiting time and pricing were okay,LABEL_2,0.8305906653404236
2024-04-28,The lighting and waiting time were okay.,3,neutral,the lighting and waiting time were okay,LABEL_2,0.8702141642570496
2022-11-06,friendly lighting and perfect staff and quick music,4,positive,friendly lighting and perfect staff and quick music,LABEL_2,0.917149007320404
2020-06-27,delicious music and delicious pricing and outstanding waiting time,3,positive,delicious music and delicious pricing and outstanding waiting time,LABEL_2,0.9587026834487915
2023-05-23,loved the music and amazing staff,5,positive,loved the music and amazing staff,LABEL_2,0.9862589836120605
2020-03-22,amazing staff and friendly ambience,3,positive,amazing staff and friendly ambience,LABEL_2,0.9649015665054321
2024-04-12,delicious ambience and delicious service,3,positive,delicious ambience and delicious service,LABEL_2,0.96321702003479
2022-12-19,long wait service,2,negative,long wait service,LABEL_0,0.7319393754005432
2023-06-18,amazing menu and quick pricing and amazing food,4,positive,amazing menu and quick pricing and amazing food,LABEL_2,0.9710304737091064
2024-11-15,overpriced lighting and overpriced cleanliness and overpriced waiting time,2,negative,overpriced lighting and overpriced cleanliness and overpriced waiting time,LABEL_0,0.7808578014373779
2022-09-08,slow staff and dirty lighting,1,negative,slow staff and dirty lighting,LABEL_0,0.8805314898490906
2022-09-28,relaxing lighting and great service and perfect food,3,positive,relaxing lighting and great service and perfect food,LABEL_2,0.9778773188591003
2022-01-19,friendly menu and affordable music,5,positive,friendly menu and affordable music,LABEL_2,0.8074088096618652
2022-03-29,great music and quick menu and loved the food,5,positive,great music and quick menu and loved the food,LABEL_2,0.9836015105247498
2021-02-13,slow ambience and poor cleanliness and hated the food,3,negative,slow ambience and poor cleanliness and hated the food,LABEL_0,0.9612828493118286
2020-05-05,loved the staff and amazing cleanliness,4,positive,loved the staff and amazing cleanliness,LABEL_2,0.9835701584815979
2020-07-22,long wait music and dirty cleanliness and terrible waiting time,3,negative,long wait music and dirty cleanliness and terrible waiting time,LABEL_0,0.9332490563392639
2020-03-21,affordable music,4,positive,affordable music,LABEL_1,0.5804210305213928
2019-12-19,loved the lighting,4,positive,loved the lighting,LABEL_2,0.9692773818969727
2022-01-13,bad staff and slow waiting time and noisy music,1,negative,bad staff and slow waiting time and noisy music,LABEL_0,0.8596948385238647
2019-12-27,The menu and service were okay.,3,neutral,the menu and service were okay,LABEL_2,0.9115627408027649
2022-02-27,dirty staff and bad waiting time and long wait ambience,1,negative,dirty staff and bad waiting time and long wait ambience,LABEL_0,0.895610511302948
2021-09-19,delicious pricing and delicious food,4,positive,delicious pricing and delicious food,LABEL_2,0.9545484185218811
2024-02-14,slow waiting time,1,negative,slow waiting time,LABEL_0,0.6055394411087036
2022-04-17,outstanding service and delicious music and quick menu,5,positive,outstanding service and delicious music and quick menu,LABEL_2,0.9448382258415222
2023-03-06,friendly ambience,4,positive,friendly ambience,LABEL_2,0.7376238703727722
2019-05-11,amazing food and loved the lighting,3,positive,amazing food and loved the lighting,LABEL_2,0.9801651239395142
2022-03-24,friendly staff and delicious lighting,4,positive,friendly staff and delicious lighting,LABEL_2,0.9466809630393982
2024-03-25,delicious staff and friendly music and loved the menu,3,positive,delicious staff and friendly music and loved the menu,LABEL_2,0.9853652119636536
2020-06-19,delicious pricing and perfect food,3,positive,delicious pricing and perfect food,LABEL_2,0.9432626366615295
2019-05-21,affordable ambience and amazing staff,4,positive,affordable ambience and amazing staff,LABEL_2,0.9622883200645447
2020-12-01,perfect cleanliness and friendly pricing,3,positive,perfect cleanliness and friendly pricing,LABEL_2,0.9094070792198181
2021-11-06,outstanding service and delicious music and amazing lighting,4,positive,outstanding service and delicious music and amazing lighting,LABEL_2,0.9620072245597839
2021-03-14,great pricing and great food,4,positive,great pricing and great food,LABEL_2,0.9493558406829834
2022-09-22,dirty lighting,1,negative,dirty lighting,LABEL_0,0.525985836982727
2019-03-23,great cleanliness,3,positive,great cleanliness,LABEL_2,0.8784924149513245
2021-11-02,delicious ambience and relaxing staff and quick service,4,positive,delicious ambience and relaxing staff and quick service,LABEL_2,0.9494976997375488
2022-09-15,loved the music and outstanding pricing,5,positive,loved the music and outstanding pricing,LABEL_2,0.9785283207893372
2023-02-23,The ambience were okay.,3,neutral,the ambience were okay,LABEL_2,0.8138096332550049
2024-09-18,outstanding cleanliness and affordable food and friendly waiting time,3,positive,outstanding cleanliness and affordable food and friendly waiting time,LABEL_2,0.920764684677124
2019-01-24,outstanding cleanliness,3,positive,outstanding cleanliness,LABEL_2,0.8334971070289612
2020-12-09,outstanding lighting,5,positive,outstanding lighting,LABEL_2,0.7264134287834167
2021-02-12,outstanding ambience and outstanding waiting time,4,positive,outstanding ambience and outstanding waiting time,LABEL_2,0.7771633267402649
2019-12-14,affordable food and loved the pricing and quick lighting,3,positive,affordable food and loved the pricing and quick lighting,LABEL_2,0.9661553502082825
2019-07-17,quick menu and quick pricing and amazing cleanliness,3,positive,quick menu and quick pricing and amazing cleanliness,LABEL_2,0.9435431361198425
2020-08-27,overpriced ambience,2,negative,overpriced ambience,LABEL_0,0.8838532567024231
2024-04-12,terrible ambience and noisy staff and terrible lighting,2,negative,terrible ambience and noisy staff and terrible lighting,LABEL_0,0.9665111303329468
2019-08-16,bad lighting and poor service,3,negative,bad lighting and poor service,LABEL_0,0.9193788170814514
2019-07-05,loved the food,5,positive,loved the food,LABEL_2,0.9712005853652954
2024-05-08,quick ambience and affordable menu and loved the cleanliness,3,positive,quick ambience and affordable menu and loved the cleanliness,LABEL_2,0.9631916880607605
2024-06-10,great food and outstanding staff,4,positive,great food and outstanding staff,LABEL_2,0.9595689177513123
2022-01-24,outstanding service,4,positive,outstanding service,LABEL_2,0.7920222878456116
2020-01-18,delicious pricing and affordable lighting,5,positive,delicious pricing and affordable lighting,LABEL_2,0.7705761790275574
2020-03-31,friendly waiting time and relaxing lighting and relaxing pricing,4,positive,friendly waiting time and relaxing lighting and relaxing pricing,LABEL_2,0.7968314290046692
2020-10-28,bad staff and rude ambience,1,negative,bad staff and rude ambience,LABEL_0,0.9394820332527161
2024-09-27,slow food and bad staff and long wait waiting time,1,negative,slow food and bad staff and long wait waiting time,LABEL_0,0.9249166250228882
2023-06-18,amazing staff and perfect menu,5,positive,amazing staff and perfect menu,LABEL_2,0.961534857749939
2021-09-04,outstanding service and amazing food,4,positive,outstanding service and amazing food,LABEL_2,0.9546064734458923
2024-08-06,great cleanliness and quick lighting,3,positive,great cleanliness and quick lighting,LABEL_2,0.9404877424240112
2019-07-19,long wait staff and bad waiting time and hated the service,2,negative,long wait staff and bad waiting time and hated the service,LABEL_0,0.9742081165313721
2021-04-07,The service and menu were okay.,3,neutral,the service and menu were okay,LABEL_2,0.9074222445487976
2023-01-12,amazing pricing and amazing lighting and amazing service,5,positive,amazing pricing and amazing lighting and amazing service,LABEL_2,0.9677271246910095
2024-07-17,friendly menu and delicious service,3,positive,friendly menu and delicious service,LABEL_2,0.9423249959945679
2021-11-06,outstanding staff and delicious cleanliness and delicious lighting,4,positive,outstanding staff and delicious cleanliness and delicious lighting,LABEL_2,0.9609395265579224
2024-03-04,rude pricing and overpriced lighting,3,negative,rude pricing and overpriced lighting,LABEL_0,0.9229230284690857
2022-04-29,The food and lighting were okay.,3,neutral,the food and lighting were okay,LABEL_2,0.9135369658470154
2019-06-19,outstanding pricing and relaxing menu,5,positive,outstanding pricing and relaxing menu,LABEL_2,0.9084560871124268
2019-11-06,poor pricing,1,negative,poor pricing,LABEL_0,0.5710247159004211
2022-06-22,delicious staff and friendly lighting and friendly service,5,positive,delicious staff and friendly lighting and friendly service,LABEL_2,0.9321582913398743
2020-12-09,noisy cleanliness,2,negative,noisy cleanliness,LABEL_1,0.6150009632110596
2022-05-07,hated the pricing,2,negative,hated the pricing,LABEL_0,0.8960797786712646
2021-06-07,terrible pricing and dirty ambience and bad lighting,3,negative,terrible pricing and dirty ambience and bad lighting,LABEL_0,0.9607412219047546
2024-08-22,outstanding pricing and outstanding ambience and perfect waiting time,3,positive,outstanding pricing and outstanding ambience and perfect waiting time,LABEL_2,0.9271826148033142
2022-01-01,loved the cleanliness,3,positive,loved the cleanliness,LABEL_2,0.9645643830299377
2019-05-25,terrible staff and terrible food,2,negative,terrible staff and terrible food,LABEL_0,0.9680305123329163
2023-04-18,The pricing and cleanliness were okay.,3,neutral,the pricing and cleanliness were okay,LABEL_2,0.8652207255363464
2019-11-27,great menu and quick staff,4,positive,great menu and quick staff,LABEL_2,0.9387720823287964
2019-09-24,quick ambience and delicious service,3,positive,quick ambience and delicious service,LABEL_2,0.9328467845916748
2021-08-16,delicious lighting,5,positive,delicious lighting,LABEL_1,0.6636159420013428
2023-09-24,slow pricing,2,negative,slow pricing,LABEL_1,0.6143858432769775
2020-07-31,outstanding music and friendly cleanliness,5,positive,outstanding music and friendly cleanliness,LABEL_2,0.9390118718147278
2020-02-10,amazing menu and delicious service and friendly pricing,4,positive,amazing menu and delicious service and friendly pricing,LABEL_2,0.9688776731491089
2024-08-29,amazing staff and great ambience and great cleanliness,5,positive,amazing staff and great ambience and great cleanliness,LABEL_2,0.9765556454658508
2019-07-26,delicious menu and amazing lighting,3,positive,delicious menu and amazing lighting,LABEL_2,0.9626325368881226
2022-07-30,rude food and bad ambience,2,negative,rude food and bad ambience,LABEL_0,0.9560165405273438
2022-03-22,perfect food and relaxing waiting time,4,positive,perfect food and relaxing waiting time,LABEL_2,0.9184110760688782
2023-12-07,relaxing service,5,positive,relaxing service,LABEL_2,0.8592182397842407
2023-06-26,The service and ambience were okay.,3,neutral,the service and ambience were okay,LABEL_2,0.9119436144828796
2023-03-28,perfect ambience and quick waiting time and perfect food,4,positive,perfect ambience and quick waiting time and perfect food,LABEL_2,0.9244165420532227
2022-09-11,noisy waiting time and noisy staff and long wait service,3,negative,noisy waiting time and noisy staff and long wait service,LABEL_0,0.8789712190628052
2023-05-12,delicious waiting time and outstanding service,3,positive,delicious waiting time and outstanding service,LABEL_2,0.8597683906555176
2024-12-22,perfect ambience and quick staff and quick food,3,positive,perfect ambience and quick staff and quick food,LABEL_2,0.9252662062644958
2023-08-27,perfect music and relaxing lighting and perfect ambience,3,positive,perfect music and relaxing lighting and perfect ambience,LABEL_2,0.9561042189598083
2023-07-24,affordable music and great service,4,positive,affordable music and great service,LABEL_2,0.9522438049316406
2023-05-03,quick waiting time and quick staff,5,positive,quick waiting time and quick staff,LABEL_1,0.6450573801994324
2023-01-29,affordable service and outstanding waiting time,3,positive,affordable service and outstanding waiting time,LABEL_2,0.7108219265937805
2023-03-25,The music and lighting were okay.,3,neutral,the music and lighting were okay,LABEL_2,0.9137418270111084
2023-08-03,overpriced music and terrible menu,3,negative,overpriced music and terrible menu,LABEL_0,0.9523751735687256
2024-07-22,terrible lighting and bad food and terrible service,1,negative,terrible lighting and bad food and terrible service,LABEL_0,0.9689910411834717
2024-08-15,delicious menu and friendly waiting time and quick staff,5,positive,delicious menu and friendly waiting time and quick staff,LABEL_2,0.9361780881881714
2021-05-21,hated the staff and rude music and noisy food,3,negative,hated the staff and rude music and noisy food,LABEL_0,0.9780046343803406
2020-10-02,The service were okay.,3,neutral,the service were okay,LABEL_2,0.8579717874526978
2019-03-03,quick food and delicious lighting and delicious pricing,3,positive,quick food and delicious lighting and delicious pricing,LABEL_2,0.95806485414505
2019-02-28,long wait food and terrible lighting and terrible menu,3,negative,long wait food and terrible lighting and terrible menu,LABEL_0,0.9510988593101501
2021-09-01,long wait waiting time,2,negative,long wait waiting time,LABEL_0,0.6667454838752747
2022-05-15,overpriced service,2,negative,overpriced service,LABEL_0,0.9204849004745483
2022-04-18,poor lighting and slow cleanliness and long wait food,1,negative,poor lighting and slow cleanliness and long wait food,LABEL_0,0.8879616260528564
2023-01-31,perfect ambience and affordable cleanliness and amazing food,3,positive,perfect ambience and affordable cleanliness and amazing food,LABEL_2,0.9680570960044861
2022-03-31,terrible lighting and hated the staff,3,negative,terrible lighting and hated the staff,LABEL_0,0.9774277806282043
2019-04-03,great lighting and outstanding food,5,positive,great lighting and outstanding food,LABEL_2,0.9484677314758301
2021-11-30,perfect menu and delicious service,3,positive,perfect menu and delicious service,LABEL_2,0.9499862790107727
2019-09-20,hated the food and long wait cleanliness and overpriced music,3,negative,hated the food and long wait cleanliness and overpriced music,LABEL_0,0.9681988954544067
2023-04-23,relaxing food and affordable lighting and amazing cleanliness,5,positive,relaxing food and affordable lighting and amazing cleanliness,LABEL_2,0.968207597732544
2023-10-22,friendly lighting and delicious music,3,positive,friendly lighting and delicious music,LABEL_2,0.9442976713180542
2024-06-19,delicious service and great lighting and great waiting time,3,positive,delicious service and great lighting and great waiting time,LABEL_2,0.9509171843528748
2020-06-14,The music and staff were okay.,3,neutral,the music and staff were okay,LABEL_2,0.9253670573234558
2021-11-21,affordable service and loved the food and friendly ambience,3,positive,affordable service and loved the food and friendly ambience,LABEL_2,0.9785100221633911
2022-01-04,relaxing cleanliness and amazing service and friendly food,5,positive,relaxing cleanliness and amazing service and friendly food,LABEL_2,0.9778836965560913
2022-02-20,perfect pricing and amazing music and amazing food,4,positive,perfect pricing and amazing music and amazing food,LABEL_2,0.9697097539901733
2024-10-07,hated the ambience and terrible menu and dirty lighting,2,negative,hated the ambience and terrible menu and dirty lighting,LABEL_0,0.9765318632125854
2023-10-27,The music and cleanliness and ambience were okay.,3,neutral,the music and cleanliness and ambience were okay,LABEL_2,0.9377923607826233
2021-01-01,amazing food and perfect lighting,4,positive,amazing food and perfect lighting,LABEL_2,0.9635059237480164
2023-09-02,loved the cleanliness and delicious service,3,positive,loved the cleanliness and delicious service,LABEL_2,0.9821615219116211
2022-03-11,perfect cleanliness and perfect service and delicious staff,3,positive,perfect cleanliness and perfect service and delicious staff,LABEL_2,0.9689599275588989
2023-12-07,affordable menu and friendly pricing and friendly ambience,3,positive,affordable menu and friendly pricing and friendly ambience,LABEL_2,0.851935625076294
2020-06-15,noisy lighting and long wait staff and terrible food,2,negative,noisy lighting and long wait staff and terrible food,LABEL_0,0.9577119946479797
2024-12-22,relaxing cleanliness and great service and delicious music,3,positive,relaxing cleanliness and great service and delicious music,LABEL_2,0.979317307472229
2019-06-01,The staff and menu and waiting time were okay.,3,neutral,the staff and menu and waiting time were okay,LABEL_2,0.9135417342185974
2024-07-31,outstanding service and great menu and amazing lighting,4,positive,outstanding service and great menu and amazing lighting,LABEL_2,0.9627487659454346
2020-01-09,great ambience,5,positive,great ambience,LABEL_2,0.9098790287971497
